node ID: 61, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)C(=O)O
smiles: C1COCCN1CCCC2=CC=C(O2)CCCN3CCOCC3, probs:  0.00043
smiles: CC(C)OCCCOC1=CN=C(C=C1)CCCOC2CN(C2)C, probs:  0.00042
smiles: CN(C)CCCC1=CC(=C(C=C1)OC)OCCN2CCOCC2, probs:  0.00042
smiles: CN(C)CCCC1=C(C(=CC=C1)OC)OCCN2CCOCC2, probs:  0.00042
smiles: CN(C)CCCC1=CC(=C(C=C1)OCCN2CCOCC2)OC, probs:  0.00042
smiles: CCOC(CN(CCCC1=CC=CC=C1)C(=O)[C@H](C)N)OCC, probs:  0.00042
smiles: CN(C)CCOC1=C(C=C(C=C1)CCCN2CCOCC2)OC, probs:  0.00042
smiles: CN(C)CCOC1=C(C=CC=C1OC)CCCN2CCOCC2, probs:  0.00042
node ID: 299, ground truth SMILE: CCCCCC=CC=CC(=O)CCCCCCCC(=O)O
top 10 test cadidates: 
smiles: [2H]C([2H])([2H])[C@H]([C@@H](C(=O)OC(C)(C)C)NC(=O)OC(C)(C)C)C([2H])([2H])O, probs:  0.00135
smiles: CCCOCN(C)P(=NOCCC)(N(C)C)N(C)C, probs:  0.00131
smiles: CCCCOC(C(CC)(OCC(C)C)OF)OC(C)C, probs:  0.00126
smiles: CC(C)[N+](C)(CC1=NC(=CC=C1)OC(=O)N(C)C)C(C)C, probs:  0.00125
smiles: CCN(CC)NP(N(CC)CC)(N(CC)CC)([O-])[O-], probs:  0.00125
smiles: CCN(CC)N(N(CC)CC)P(O)ON(CC)CC, probs:  0.00125
smiles: CCC(=O)N1CC(C1)C(=O)N2CCC[NH+](CC2)C3CCC3, probs:  0.00125
smiles: CCC[N+](C)(CCC)CC1=C(C=CC=N1)OC(=O)N(C)C, probs:  0.00124
smiles: C[NH+]1CC[NH+](CC1)[C@@H]2C[NH2+]CC3=C(C=CC(=C23)OC)OC, probs:  0.00123
smiles: CCCCCCCCOP(OC)OCC[N+](C)(C)C, probs:  0.00123
node ID: 300, ground truth SMILE: CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O
top 10 test cadidates: 
smiles: C(CCCCCCCCCO)CCCCCCCCN=O, probs:  0.00161
smiles: C1COCCN1CCCCCCCCCCCCCCO, probs:  0.00140
smiles: C1CCC(CC1)(NCCCCCCCCCCCCO)O, probs:  0.00137
smiles: CC[C@@](C)(CCN1CCCC1COC)CC(C)(CC)OC, probs:  0.00128
smiles: CCC(C)(CCN1CCCC1COC)CC(C)(CC)OC, probs:  0.00128
smiles: CCOCC(COCC)N1CCC(CC1)(C(C)C)C(C)C, probs:  0.00119
smiles: CC(C)(C)CCN1CCC(CC1)OCCOCC(C)(C)C, probs:  0.00119
smiles: CCCCCCN(CCCCCC)C(=O)COC(C)(C)C, probs:  0.00118
smiles: CCCCCCN(CCCCCC)C(=O)CCCOCC, probs:  0.00118
smiles: CCCCCCN(CCCCCC)C(=O)OC(C)C(C)C, probs:  0.00118
node ID: 301, ground truth SMILE: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC
top 10 test cadidates: 
smiles: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC, probs:  0.00519
smiles: CCNS(=O)(=O)C1=CC(=C(C=C1)OC)C(=O)NCC2CCCN2CC, probs:  0.00382
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N(C)C)OC, probs:  0.00379
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)NS(=O)(=O)CC)OC, probs:  0.00371
smiles: CCN1CCCC1CNC(=O)C2=C(C(=CC(=C2)S(=O)(=O)CC)N)OC, probs:  0.00352
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)N(C)S(=O)(=O)C)OC, probs:  0.00343
smiles: CCN1CCC[C@H]1CNC(=O)C2=C(C=C(C(=C2)[C@H](C)S(=O)O)N)OC, probs:  0.00290
smiles: CCN1CCCC1CNC(=O)C2=C(C=C(C(=C2)NS(=O)(=O)C)C)OC, probs:  0.00264
smiles: CCC1CCCN1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC, probs:  0.00234
smiles: CC(C)S(=O)(=O)C1=C(C=C(C(=C1)C(=O)NCC2CCCN2C)OC)N, probs:  0.00234
node ID: 302, ground truth SMILE: C(COCCOCCOCCOCCOCCOCCOCCO)O
top 10 test cadidates: 
smiles: C(COCCOCC(COCCOCCO)COCCOCCO)O, probs:  0.00209
smiles: C(COCCOCCOCCOCCOCCOCCOCCO)O, probs:  0.00209
smiles: CCCCC1=C(C(=C(C(=C1Cl)CCCC)CCCC)Cl)CCCC, probs:  0.00167
smiles: CC1(CC(=O)CC(P1CCP2C(CC(=O)CC2(C)C)(C)C)(C)C)C, probs:  0.00167
smiles: CCC1CCC(CC1)C2CCCC[C@]23CC4(C3(Cl)Cl)CCCCC4, probs:  0.00166
smiles: C(COCCOCCOCCO)COCOCCOCCOCCO, probs:  0.00166
smiles: CCCCCCCC1=CC(=C(C=C1CCl)CCCCCCC)CCl, probs:  0.00166
smiles: CCCCCCCCCCCCC1=C(C=C(C(=C1)CCl)CC)CCl, probs:  0.00166
smiles: CCC/C(=C(/CCC)\C(=C(/CCC)\CC(=C)Cl)\CCC)/C/C=C/Cl, probs:  0.00166
smiles: CCCCC1=CC(=C(C(=C1CCCC)CCCC)CCl)C(C)CCl, probs:  0.00166
node ID: 303, ground truth SMILE: CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC
top 10 test cadidates: 
smiles: CC/C(=C(/C)\C(=C/C(C)Cl)\N(C)NC)/N1CCN(CC(C1)(C)C)C, probs:  0.00297
smiles: CN1CCN(CC1)S(C=C)(N2CCN(CC2)C)N3CCN(CC3)C, probs:  0.00286
smiles: C1C[NH+](CCC1[NH+]2CC[NH+](CC2)CCO)CC3=CC=CC4=CC=CC=C43, probs:  0.00265
smiles: CCCCCCCCC1N=C(N=C(N1N)CCCCCCCC)Cl, probs:  0.00261
smiles: CCCCCCCOC1=CC2=C(C=C1)C=C(C=C2)OCCCCCCC, probs:  0.00254
smiles: CCCCCCCOC1=CC2=C(C=C1)C=CC(=C2)OCCCCCCC, probs:  0.00254
smiles: C1CC[N+]2(C1)CCN(CC2)CC(CN3CC[N+]4(CCCC4)CC3)Cl, probs:  0.00253
smiles: CC1CC(CCN1)C2(CCNC(C2)C)NP3N(CCO3)C(C)(C)C, probs:  0.00252
smiles: CCCCCCCOC1=CC2=C(C=C1)C(=CC=C2)OCCCCCCC, probs:  0.00237
smiles: CCCCCCCOC1=CC=CC2=C1C=CC=C2OCCCCCCC, probs:  0.00237
node ID: 304, ground truth SMILE: CCCCOC(=O)CC(C(C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O
top 10 test cadidates: 
smiles: C(CNC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)CNC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O, probs:  0.00032
smiles: CC(CNC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)NC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O, probs:  0.00032
smiles: CC(C)P(C1=CC=CC=C1OC2=CC=CC=C2P(C(C)C)C(C)C)C(C)C, probs:  0.00032
smiles: C1C2CC3CC1CC(C2)(C3)C(=O)CS(=O)CC(=O)C45CC6CC(C4)CC(C6)C5, probs:  0.00032
smiles: CCCP(CCC)C1=CC=CC=C1OC2=CC=CC=C2P(CCC)CCC, probs:  0.00032
smiles: CC(C)C1=C(C(=CC=C1)C(C)C)POPC2=C(C=CC=C2C(C)C)C(C)C, probs:  0.00032
smiles: C=CN(CCCNCCCNC(=C)C(F)(F)F)CCCNC(=C)C(F)(F)F, probs:  0.00032
smiles: [2H]C1=C(C(=C2C(=C1[2H])C(=C3C(=C(C(=C(C3=C2C4=CC=CC=C4)[2H])[2H])[2H])[2H])CC5=CC=CC6=CC=CC=C65)[2H])[2H], probs:  0.00031
smiles: CC(=C[N+](C=C(C)C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4, probs:  0.00031
smiles: CC1=C2C(=CC=C1)C[N+]3(CC4=CC=CC=C4C5=CC=CC=C5C3)CC6=CC=CC(=C62)C, probs:  0.00031
node ID: 305, ground truth SMILE: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC
top 10 test cadidates: 
smiles: CC(=COC)C(=O)OC1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, probs:  0.00066
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC, probs:  0.00062
smiles: COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)OC, probs:  0.00062
smiles: CO/C=C(/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)\C(=O)OC, probs:  0.00062
smiles: COC=C(C1=CC=CC=C1OC2=NC=CC(=N2)OC3=CC=CC=C3C#N)C(=O)OC, probs:  0.00058
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=CC(=N2)OC3=CC=CC=C3C#N)/C(=O)OC, probs:  0.00058
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=C(C=C3)C#N)/C(=O)OC, probs:  0.00057
smiles: COC(=O)/C(=C/CO)/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, probs:  0.00056
smiles: COC(=O)C(=CCO)C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, probs:  0.00056
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)CO, probs:  0.00056
node ID: 306, ground truth SMILE: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O
top 10 test cadidates: 
smiles: CC1=NN=C(N1C)CNC(=NCC2=CC=CC=C2OC(F)(F)F)NC(C)C3=CC=CC=C3, probs:  0.00050
smiles: CC1=NN=C(N1C)CNC(=NCC2=CC(=CC=C2)C(F)(F)F)NCC3=CC=C(C=C3)OC, probs:  0.00050
smiles: CC1=NN=C(N1C)CNC(=NCC2=CC=C(C=C2)OC)NCC3=CC=C(C=C3)C(F)(F)F, probs:  0.00050
smiles: CC(C)OC1=CC=C(C=C1)NC(=NCC2=CC=C(C=C2)C(F)(F)F)NCC3=NN=CN3C, probs:  0.00050
smiles: C1CC2(CCC1(CC2)CNC3=NC(=NC=C3C#N)NCC4=CC=CC=C4OC(F)(F)F)N, probs:  0.00050
smiles: [2H][C@]1(C2=C(C3=C(N1S(=O)(=O)C4=CN=C(C=C4)C)C=CC(=C3)F)N(N=C2)C(C)(C)C)C5(C(C5([2H])[2H])([2H])[2H])[2H], probs:  0.00050
smiles: CCO[C@@H](C1=CC(=CC=C1)N2C(=NN=N2)C(F)(F)F)[C@]3([C@@H](CCCN3)N)C4=CC=CC=C4, probs:  0.00050
smiles: CC1=C(C(=NN1C)C)CN2CCN(CC2)C3=NC=CN=C3C4=CC=C(C=C4)OC(F)(F)F, probs:  0.00050
smiles: CC1=C(C(=NN1)C)C(C)N2CCN(CC2)C3=NC=CN=C3C4=CC=C(C=C4)OC(F)(F)F, probs:  0.00050
smiles: CN1CCN(CC1)C(C2=CC=C(C=C2)C(F)(F)F)C3=NN=NN3CC4=CC=C(C=C4)OC, probs:  0.00050
node ID: 330, ground truth SMILE: C1=CC(=CC=C1C=O)O
top 10 test cadidates: 
smiles: CC#CC(=O)OC#CC, probs:  0.00742
smiles: CC#CC#COC(=O)C, probs:  0.00742
smiles: CCCNO[PH+]=O, probs:  0.00741
smiles: C1CC1(CO)[Cl-]N, probs:  0.00725
smiles: C(C=C(CO)Cl)[NH3+], probs:  0.00722
smiles: CC1(COC1)[Cl-]N, probs:  0.00722
smiles: C[C@@H](C(=O)C)[Cl-]N, probs:  0.00722
smiles: [2H]POC(=O)[C@H](C)N, probs:  0.00722
smiles: C1C(CC1[Cl-]N)O, probs:  0.00720
smiles: C1C[C@H]([C@@H]1O)[Cl-]N, probs:  0.00720
node ID: 331, ground truth SMILE: CN(C)C(=O)NC1=CC=CC=C1
top 10 test cadidates: 
smiles: CN(C)C(=O)NC1=CC=CC=C1, probs:  0.00045
smiles: C(CC(C(N)N)F)CC(=O)O, probs:  0.00039
smiles: CC(C1=CC=C(C=C1)NC=O)N, probs:  0.00036
smiles: CC(C)NC1=CC=C(C=C1)N=O, probs:  0.00036
smiles: C[C@@H](C1=CC=C(C=C1)C(=O)N)N, probs:  0.00035
smiles: C[C@H](C1=CC=C(C=C1)C(=O)N)N, probs:  0.00035
smiles: CC(C1=CC=C(C=C1)C(=O)N)N, probs:  0.00035
smiles: CC(C)NC1=CN=C(C=C1)C=O, probs:  0.00035
smiles: C[C@@H](C1=CC=C(C=C1)C=O)NN, probs:  0.00035
smiles: C[C@H](C1=CC=C(C=C1)C=O)NN, probs:  0.00035
node ID: 332, ground truth SMILE: CC(=NCCC1=CC=NC=C1)N
top 10 test cadidates: 
smiles: C1C2CC3CC1CC3(C2)N=[N+]=[N-], probs:  0.00046
smiles: C1C2CC3C1CC2(C3)CN=[N+]=[N-], probs:  0.00046
smiles: C1[C@@H]2CC3C[C@@H]1CC3(C2)N=[N+]=[N-], probs:  0.00046
smiles: C1CC2C3CCC4C1C2N5N4N35, probs:  0.00046
smiles: CC1=CCC2(CC1)C[CH]CC2=O, probs:  0.00046
smiles: CC(C)(C)COC1=CC=CC=[C]1, probs:  0.00045
smiles: CC(C)(C=C)C([C]1[CH][CH][CH][CH]1)O, probs:  0.00045
smiles: C1CC2C3CCC=CC3C2(C1)[O], probs:  0.00045
smiles: CC(C)(C)N/C=C(\CC#N)/C#N, probs:  0.00045
smiles: CC(C)(C)N=CC(CC#N)C#N, probs:  0.00045
node ID: 333, ground truth SMILE: C1=CC(=CC(=C1)N)C(=O)N
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)OC(=N)N, probs:  0.00166
smiles: C1=CC=C(C=C1)C(=O)NN, probs:  0.00163
smiles: C1=CC=C(C=C1)OC=NN, probs:  0.00128
smiles: C1=CC=C(C=C1)ON=CN, probs:  0.00127
smiles: C1=CC=C(C=C1)O/N=C/N, probs:  0.00127
smiles: CN=NC1=CC=CC=C1O, probs:  0.00120
smiles: C1=CC=C2C(=C1)NC(O2)N, probs:  0.00120
smiles: C1N(C2=CC=CC=C2O1)N, probs:  0.00120
smiles: C=CNOC1=CC=CC=N1, probs:  0.00119
smiles: C[NH+]1[N-]C2=CC=CC=C2O1, probs:  0.00117
node ID: 334, ground truth SMILE: CCCCC(CC)CNCC(CC)CCCC
top 10 test cadidates: 
smiles: CCC(C)(C)CC(C)(C)C(C)(C)C(C)(C)NC, probs:  0.00256
smiles: CCC(C)(C)[C@@H](C)C(C)C(C)(C)C(C)(C)NC, probs:  0.00213
smiles: CCCC(C)(CCC)NC(C)(CCC)CCC, probs:  0.00208
smiles: CCCC(C)(C(C)C)NC(C)(CCC)C(C)C, probs:  0.00208
smiles: CC(C)C(C)(C(C)C)NC(C)(C(C)C)C(C)C, probs:  0.00208
smiles: CCCC(CC)(CC)NC(CC)(CC)CCC, probs:  0.00208
smiles: CCC(CC)C(C(C)C)C(CCCN)C(C)C, probs:  0.00199
smiles: CCCC(C)(CCC)CC(C)(C)CC(C)(C)N, probs:  0.00199
smiles: CCCC(CCC)(C(C)C)N(CCC)CCC, probs:  0.00195
smiles: CCCC(CCC)(CCC)N(CCC)CCC, probs:  0.00195
node ID: 335, ground truth SMILE: CCCCCCCCCCCCCCN
top 10 test cadidates: 
smiles: [2H][13C]([2H])([2H])[13C]([2H])([2H])[13C]([2H])([2H])[13C](CCCCO)(CCC=[13CH2])O[2H], probs:  0.00179
smiles: CCCCC(CCC)(CCCC)NCC, probs:  0.00178
smiles: CCCCC(CC)(CC(C)C)CNCC, probs:  0.00178
smiles: CCCCC(CCCC)(CC(C)C)NC, probs:  0.00178
smiles: CCCCC(CCC)(CCC)CCCN, probs:  0.00178
smiles: CCCCC(CCC)(CCCC)CCN, probs:  0.00178
smiles: CCCCC(CCCC)(CCCC)CN, probs:  0.00178
smiles: CCCCC(CC)(CNCC)C(C)CC, probs:  0.00178
smiles: CCCCC(CCCC)(CCCC)NC, probs:  0.00178
smiles: CCCCC(CC)(CCCC)CNCC, probs:  0.00178
node ID: 336, ground truth SMILE: CCCCCCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: CCN(CC)C(=[N+]1CCN(CC1)C)N(CC)CC, probs:  0.00059
smiles: CN1CCN(CC1)CCCN2CC[N+](CC2)(C)C, probs:  0.00059
smiles: CCN(C)CCCN1CCC[N+]2(C1)CCCN2C, probs:  0.00058
smiles: CN1CCCN2CCC[N+](C1)(C2)CCCN(C)C, probs:  0.00058
smiles: CN1CCCN2CC[N+](CCCNCC1)(CC2)C, probs:  0.00058
smiles: CN1CCCN2CCNCCC[N+](CC1)(CC2)C, probs:  0.00058
smiles: CC[N+]1(C(CCCC1N)C2CCCC(N2C)N)C, probs:  0.00055
smiles: CCN=C(CCCCNC)[N+](=CC(C)(C)NC)C, probs:  0.00054
smiles: CC1CCNCCN2CCCNCC[N+]1(CC2)C, probs:  0.00053
smiles: CCCN(CCC)C1CCC(CC1)CCCCO, probs:  0.00051
node ID: 337, ground truth SMILE: CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C=O
top 10 test cadidates: 
smiles: CC(C)(C1CCC(CC1)O)C2=CC=C(C=C2)O, probs:  0.00025
smiles: COC1=CC=C(C=C1)CCC2CCC(CC2)O, probs:  0.00025
smiles: COC1=CC=C(C=C1)CN2CC(C2)CC(=[NH2+])N, probs:  0.00025
smiles: [2H]C([3H])OC[C@@H]1C[C@H]([C@@H]([C@@H](O1)CO)NC(=O)C)C, probs:  0.00025
smiles: CC(C/C=C/C(C)(C)O)C1=CC=C(C=C1)OC, probs:  0.00025
smiles: C/C(=C\C=C(/C)\OC)/C(=C/C=C(\C=C)/OC)/C, probs:  0.00025
smiles: C1=CC=C(C=C1)C(=O)CCCCCCCCO, probs:  0.00025
smiles: CC1=CC=C(C=C1)C(C/C=C/CCCO)CO, probs:  0.00025
smiles: C/C(=C\CCC1=COC=C1)/CC/C=C(\C)/CO, probs:  0.00025
smiles: CC(=CCCC1=COC=C1)CCC=C(C)CO, probs:  0.00025
node ID: 338, ground truth SMILE: C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3
top 10 test cadidates: 
smiles: C1CN=C(N1)C2=CC3=C(C=C2)C=C(C=C3)C4=CSC=C4, probs:  0.00016
smiles: CCC(CC)(C#N)NS(=O)(=O)C1=C(N=CC=C1)C#N, probs:  0.00016
smiles: CC1=CC(=CN=C1NC(C)(C)C2=NC=CS2)[N+](=O)[O-], probs:  0.00016
smiles: CS(=O)(=O)C1=NC=C2C=NN(C2=N1)C3C[C@@H]4C[C@H]4C3, probs:  0.00016
smiles: CS(=O)(=O)C1=NC=C2C=NN(C2=N1)C3C[C@H]4C[C@@H]4C3, probs:  0.00016
smiles: CS(=O)(=O)C1=NC=C2C=NN(C2=N1)C3C[C@H]4C[C@H]4C3, probs:  0.00016
smiles: CS(=O)(=O)C1=NC=C2C=NN(C2=N1)C3CC4CC4C3, probs:  0.00016
smiles: C1CC2(CN(C1)C(=O)CNC(=O)C3=CC=CS3)N=N2, probs:  0.00016
smiles: C1CN(CC1CNC(=O)C(F)(F)F)CC(F)(F)F, probs:  0.00016
smiles: C1CN(CCC1NC(=O)C2=CC=NO2)C3=NC=CS3, probs:  0.00016
node ID: 339, ground truth SMILE: CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C
top 10 test cadidates: 
smiles: C1=CC=NC(=C1)N(CCCN2C=CC=C2)C3=CC=CC=N3, probs:  0.00011
smiles: C1=CC(=CC=C1C(CC2=CN=CN2)C3=CC=C(C=C3)N)N, probs:  0.00011
smiles: CCOCC(COCC#C)(COCC#C)COCC#C, probs:  0.00011
smiles: [2H]C([2H])([2H])[15N](C)C(C)[13C](=O)NC([2H])([2H])C(=O)ON1C(=O)CCC1=O, probs:  0.00011
smiles: C1COCCN1C2=[NH+]C=C(C=C2)C(=O)N3CCOCC3, probs:  0.00011
smiles: CC[N+](CCO)(C#N)C1=C(C=CC(=C1)NC(=O)C)OC, probs:  0.00011
smiles: C1CC(N(C1)CC2=CN=C3C(=C2)C=CN3)C4=CN=CC=C4, probs:  0.00011
smiles: C1C2=C(C=CC(=C2)CC(=N)N)C3=C1C=C(C=C3)CC(=N)N, probs:  0.00011
smiles: C1=CC=C2C(=C1)NC=[N+]2CCC[N+]3=CNC4=CC=CC=C43, probs:  0.00011
smiles: [2H]C[15N](C)C[13C](=O)NC([2H])(C(=O)ON1C(=O)CCC1=O)C([2H])([2H])[2H], probs:  0.00011
node ID: 340, ground truth SMILE: C1CC2CN=C(NC2C1)NS(=O)(=O)C3=CC=CC=C3
top 10 test cadidates: 
smiles: C1C[C@@H]2CN=C(N[C@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00248
smiles: C1CC2CN=C(NC2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00248
smiles: C1C[C@H]2CN=C(N[C@@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00248
smiles: C1C[C@H]2CN=C(N[C@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00248
smiles: C1C[C@@H]2CN=C(N[C@@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00248
smiles: C1C[C@@H]2CNC(=N[C@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00084
smiles: C1C[C@H]2CNC(=N[C@@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00084
smiles: C1C[C@H]2CNC(=N[C@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00084
smiles: C1C[C@@H]2CNC(=N[C@@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00084
smiles: CC(C)(C)C1=CC(=NN1)NS(=O)(=O)C2=CC=CC=C2, probs:  0.00016
node ID: 341, ground truth SMILE: CCCCCCCCC=CCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: [2H]C1=C(C(=C(C(=C1[2H])[2H])C([2H])(C2=C(C(=C(C(=C2[2H])[2H])[2H])[2H])[2H])N3CC(N(C(C3)([2H])[2H])C)([2H])[2H])[2H])[2H], probs:  0.00097
smiles: [2H]C1=C(C(=C(C(=C1[2H])[2H])C([2H])(C2=C(C(=C(C(=C2[2H])[2H])[2H])[2H])[2H])N3C(CN(CC3([2H])[2H])C)([2H])[2H])[2H])[2H], probs:  0.00097
smiles: CCCCCCC=CCCCCCCCC(=O)N(C)C, probs:  0.00077
smiles: CCCCCC/C=C\CCCCCCCC(=O)N(C)C, probs:  0.00077
smiles: CCCCCC/C=C/CCCCCCCC(=O)N(C)C, probs:  0.00077
smiles: [2H]C1=C(C(=C(C(=C1C([2H])([2H])C([2H])([2H])OC)[2H])[2H])OC([2H])([2H])C([2H])(C([2H])([2H])NC([2H])(C)C)O)[2H], probs:  0.00074
smiles: [2H]C1=C(C(=C(C(=C1C([2H])([2H])C([2H])([2H])OC)[2H])[2H])OCC(CNC(C([2H])([2H])[2H])C([2H])([2H])[2H])O)[2H], probs:  0.00074
smiles: [2H]C([2H])([2H])C(C([2H])([2H])[2H])NC([2H])([2H])C(C([2H])([2H])OC1=CC=C(C=C1)C([2H])([2H])C([2H])([2H])OC)O, probs:  0.00074
smiles: [2H]C([2H])([2H])C([2H])(C([2H])([2H])[2H])NC([2H])([2H])C([2H])(COC1=CC=C(C=C1)C([2H])([2H])C([2H])([2H])OC)O, probs:  0.00074
smiles: [2H]C([2H])([2H])C([2H])(C([2H])([2H])[2H])NCC([2H])(C([2H])([2H])OC1=CC=C(C=C1)C([2H])([2H])C([2H])([2H])OC)O, probs:  0.00074
node ID: 342, ground truth SMILE: CCCCCCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: CC1(C(C(C1OC(C)(C)C)(C)C)NC(C)(C)C)C, probs:  0.00048
smiles: CCCCC(CC)(CCCOCC)CNC1CC1, probs:  0.00047
smiles: CCCCC(CC)(CNCCC)COCC1CC1, probs:  0.00047
smiles: CCCCC(CC)(CNC(C)C)COCC1CC1, probs:  0.00047
smiles: CCCCC(CC)(CCCCOC)CNC1CC1, probs:  0.00047
smiles: CCCCC(CC)(CCOC(C)C)CNC1CC1, probs:  0.00047
smiles: CCCCC(CC)(CCOCCC)CNC1CC1, probs:  0.00047
smiles: CCCCC(CC)(CNC1CC1)C(C)CCOC, probs:  0.00047
smiles: CN1CCCN2CCC[N+](C1)(C2)CCCN(C)C, probs:  0.00044
smiles: CN1CCCN2CC[N+](CCCNCC1)(CC2)C, probs:  0.00044
node ID: 343, ground truth SMILE: CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O
top 10 test cadidates: 
smiles: CCCCCCC(CN1C=NC=N1)(C2=CC=CC=C2Cl)O, probs:  0.00038
smiles: CCCCCCC(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, probs:  0.00033
smiles: CCCCCCC(CN1C=NC=N1)(C2=CC(=CC=C2)Cl)O, probs:  0.00031
smiles: CCCCC(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, probs:  0.00027
smiles: CCCCN(CCCC)C1=NC2=C(C=CC(=C2)Cl)C(=O)N1, probs:  0.00018
smiles: CCCCCCNC(C)C1=NC2=C(C=CC(=C2)Cl)C(=O)N1, probs:  0.00017
smiles: CCCCCCN[C@@H](C)C1=NC2=C(C=CC(=C2)Cl)C(=O)N1, probs:  0.00017
smiles: CCCCCCN[C@H](C)C1=NC2=C(C=CC(=C2)Cl)C(=O)N1, probs:  0.00017
smiles: CCC1=NC2=NC=NN2C(=C1)N(C)CC3=CC4=CC=CC=C4O3, probs:  0.00017
smiles: CN(CCCN1C=CN=C1)C2=NC=NC3=C2OC4=CC=CC=C43, probs:  0.00017
node ID: 344, ground truth SMILE: CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
top 10 test cadidates: 
smiles: C[C@@]12CCC[C@H]1[C@@H]3CCC4=CC(=CC(=O)O)CC[C@@]4([C@H]3CC2)C, probs:  0.00055
smiles: C[C@]12CCC3C(C1CC[C@@H]2C(=O)O)CCC4=CC(=C)CC[C@]34C, probs:  0.00055
smiles: C[C@]12CCC3C(C1CCC2C(=O)O)CCC4=CC(=C)CC[C@]34C, probs:  0.00055
smiles: C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C4CO4)CCC5=CC(=O)CC[C@]35C, probs:  0.00053
smiles: CC12CCC3C(C1CCC2CC=O)CCC4=CC(=O)CCC34C, probs:  0.00051
smiles: C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2CC=O)CCC4=CC(=O)CC[C@]34C, probs:  0.00051
smiles: CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@@H]3[C@H]2CCC4=CC(=O)CC[C@@]34C)C, probs:  0.00050
smiles: CC(=O)[C@@H]1CC[C@H]2[C@]1(CC[C@@H]3[C@@H]2CCC4=CC(=O)CC[C@]34C)C, probs:  0.00050
smiles: CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C, probs:  0.00050
